22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /images/flickr.png [32m200 [0m1.739 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m2.015 ms - 2468[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.070 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m23.712 ms - -[0m
[0mGET /index [32m200 [0m21.207 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.377 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.921 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.080 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.435 ms - -[0m
[0mGET /images/tb.png [36m304 [0m5.521 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.569 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.199 ms - -[0m
[0mGET /images/op.png [36m304 [0m12.062 ms - -[0m
[0mGET /images/bg.png [36m304 [0m11.632 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m11.445 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.724 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.845 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.850 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.677 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.604 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.724 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.008 ms - -[0m
[0mGET /auth/google [36m302 [0m4.287 ms - 0[0m
[0mGET /auth/google/callback?code=4/C7aqt3ZKV88bagR13gh10TKKPhUCf_k0OtM2IKWhfA4.Ut_aNFKoI54RJvIeHux6iLZbOzvPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m457.806 ms - 66[0m
input 1
[0mGET /main [32m200 [0m558.172 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.798 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.133 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.020 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.801 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.004 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.326 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.852 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.948 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.125 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.171 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.131 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.085 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m6.234 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.894 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.539 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.720 ms - -[0m
input 1
[0mGET /main [32m200 [0m595.599 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.641 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.394 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.538 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.960 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m5.188 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.708 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.810 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.496 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.341 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.944 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.951 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.337 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.278 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.172 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.023 ms - 3825[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m2.583 ms - 4725[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.594 ms - -[0m
[0mGET /favicon.ico [32m200 [0m31.113 ms - -[0m
[0mGET /post [32m200 [0m54.031 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.563 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.652 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.827 ms - -[0m
[0mGET /images/feedButton.png [32m200 [0m4.889 ms - 4692[0m
[0mGET /javascript/postPage.js [32m200 [0m6.446 ms - 482[0m
[0mGET /images/google-plus.png [36m304 [0m0.441 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.146 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.737 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.918 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.797 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.614 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.457 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.518 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.587 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.919 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m21.944 ms - -[0m
[0mPOST /post [36m302 [0m296.267 ms - 64[0m
input 1
[0mGET /main [32m200 [0m1097.630 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m6.642 ms - -[0m
[0mGET /css/main.css [36m304 [0m7.055 ms - -[0m
[0mGET /css/reset.css [36m304 [0m7.453 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m6.084 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.725 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.405 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.523 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.642 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.376 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.617 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.735 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.374 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.395 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.994 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m3.956 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m3.603 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.601 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.859 ms - -[0m
[0mGET /index [32m200 [0m20.589 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.600 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.867 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.909 ms - -[0m
[0mGET /images/g+.png [36m304 [0m4.266 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.837 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.264 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.417 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.060 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.254 ms - -[0m
[0mGET /images/li.png [36m304 [0m5.535 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m2.667 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.382 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.338 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.276 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.283 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.147 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.444 ms - -[0m
[0mGET /auth/google [36m302 [0m3.747 ms - 0[0m
[0mGET /auth/google/callback?code=4/4OUdfCWTZHDrMrY_NDy0cN84maVpLHmUh1VWqjvRDqs.wrZzX8X1IoQYJvIeHux6iLbftz7PmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m406.556 ms - 66[0m
input 1
[0mGET /main [32m200 [0m455.301 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.023 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.269 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.756 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.291 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.507 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.274 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.271 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.759 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.795 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.851 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.053 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.901 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.398 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.027 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.611 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.718 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.579 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.296 ms - -[0m
[0mGET /post [32m200 [0m27.886 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m3.974 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.552 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.930 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.064 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m4.614 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.322 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.419 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.875 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.057 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.298 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.351 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.650 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.658 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.298 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.327 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.746 ms - -[0m
[0mPOST /post [36m302 [0m287.944 ms - 64[0m
input 1
[0mGET /main [32m200 [0m1705.377 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.083 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.060 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.144 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.673 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.261 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.207 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.634 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.137 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.387 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.361 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.582 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.561 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.276 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.377 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.523 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.286 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.564 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.201 ms - -[0m
input 1
[0mGET /main [32m200 [0m603.139 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.338 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.793 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.931 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.900 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m8.136 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.283 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.315 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.340 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.557 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.329 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.327 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.317 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.318 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.327 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.512 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.504 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.785 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m16.168 ms - -[0m
[0mGET /post [32m200 [0m37.953 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.722 ms - -[0m
[0mGET /postasdfasdf [32m200 [0m20.699 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.040 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.871 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.343 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.556 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.623 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.472 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.964 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.114 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.286 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m3.907 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.120 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.368 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.734 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.450 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.758 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.410 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.048 ms - -[0m
[0mGET /post/asdfasdfa [32m200 [0m25.064 ms - -[0m
[0mGET /post/css/reset.css [32m200 [0m56.363 ms - -[0m
[0mGET /post/css/bundl_style.css [32m200 [0m56.635 ms - -[0m
[0mGET /post/css/main.css [32m200 [0m56.967 ms - -[0m
[0mGET /post/images/g+.png [32m200 [0m57.301 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.911 ms - -[0m
[0mGET /post/images/op.png [32m200 [0m76.742 ms - -[0m
[0mGET /post/images/fb.png [32m200 [0m87.986 ms - -[0m
[0mGET /post/images/tb.png [32m200 [0m90.241 ms - -[0m
[0mGET /post/images/tw.png [32m200 [0m90.741 ms - -[0m
[0mGET /post/images/bg.png [32m200 [0m91.408 ms - -[0m
[0mGET /post/images/insta.png [32m200 [0m67.162 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.479 ms - -[0m
[0mGET /post/images/bundlLogo7.png [32m200 [0m29.899 ms - -[0m
[0mGET /post/images/flk.png [32m200 [0m53.616 ms - -[0m
[0mGET /post/images/xing.png [32m200 [0m39.680 ms - -[0m
[0mGET /post/images/vk.png [32m200 [0m39.800 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.636 ms - -[0m
[0mGET / [32m200 [0m17.264 ms - -[0m
[0mGET /css/reset.css [32m200 [0m10.063 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.697 ms - 4164[0m
[0mGET /css/bundl_style.css [32m200 [0m9.485 ms - -[0m
[0mGET /css/main.css [32m200 [0m8.184 ms - -[0m
[0mGET /images/op.png [32m200 [0m1.195 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m1.404 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m4.370 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m4.846 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m5.024 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m4.522 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m4.676 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m6.849 ms - 3130[0m
[0mGET /images/xing.png [32m200 [0m2.876 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m3.334 ms - 2984[0m
[0mGET /images/insta.png [32m200 [0m3.723 ms - 4053[0m
[0mGET /images/bundlLogo5.png [32m200 [0m0.571 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m20.966 ms - -[0m
[0mGET /auth/google [36m302 [0m1.123 ms - 0[0m
[0mGET /auth/google/callback?code=4/3ImfPegmsiD_A2pXcJLMgrMpRXHeVndfAFSDv_XK4u0.IoKBMzcxTBkdgtL038sCVnu_eELPmQI&authuser=0&num_sessions=2&session_state=b30606d6fc5de9475aae55f1fc6bcf88b9f75e69..0861&prompt=none [36m302 [0m484.647 ms - 66[0m
input 1
[0mGET /main [32m200 [0m474.338 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.246 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.651 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.707 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m0.959 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m2.016 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.530 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m0.514 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m0.420 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m0.493 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m1.807 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m1.097 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m1.051 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m1.900 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m1.129 ms - 2468[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m1.216 ms - 4725[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.904 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.590 ms - -[0m
[0mGET /post [32m200 [0m30.644 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.447 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.306 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.530 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m2.120 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m3.155 ms - 4692[0m
[0mGET /images/google-plus.png [36m304 [0m0.785 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.721 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.447 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.449 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.450 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.656 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.447 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.649 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.660 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.419 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m19.438 ms - -[0m
input 1
[0mGET /main [32m200 [0m495.124 ms - -[0m
[0mGET /favicon.ico [32m200 [0m25.941 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.437 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.553 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.689 ms - -[0m
[0mGET /auth/google [36m302 [0m4.517 ms - 0[0m
[0mGET /auth/google/callback?code=4/ZRAVyB_k5CCi29vuGZa5R3B1XlqlrgrdwyCZEpmL6OE.Muk-5EF6OYIdJvIeHux6iLb9MEXPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m424.835 ms - 66[0m
input 1
[0mGET /main [32m200 [0m1659.377 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.577 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.832 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.115 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.441 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m5.798 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.697 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.356 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.559 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.746 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.999 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.964 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.713 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.137 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.879 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.719 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.426 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.576 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.196 ms - -[0m
[0mGET /post/asdfasdfa [32m200 [0m20.739 ms - -[0m
[0mGET /post/images/op.png [32m200 [0m76.580 ms - -[0m
[0mGET /post/images/g+.png [32m200 [0m79.480 ms - -[0m
[0mGET /post/images/fb.png [32m200 [0m79.972 ms - -[0m
[0mGET /post/images/bundlLogo7.png [32m200 [0m81.027 ms - -[0m
[0mGET /post/images/tb.png [32m200 [0m81.732 ms - -[0m
[0mGET /post/images/tw.png [32m200 [0m82.171 ms - -[0m
[0mGET /post/images/vk.png [32m200 [0m29.545 ms - -[0m
[0mGET /post/images/xing.png [32m200 [0m63.368 ms - -[0m
[0mGET /post/images/flk.png [32m200 [0m64.323 ms - -[0m
[0mGET /post/images/insta.png [32m200 [0m51.613 ms - -[0m
[0mGET /post/images/bg.png [32m200 [0m51.742 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.266 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.207 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQA3iAmTDfgQsTLQmmzv7SZpOLQzv3VOV5PmjmG_t1PVk1EtfdBvyUxAUeqo7tagcdjnWNqrxAZ8xrso5XGJa758BfYKZZfgz08A7Qnzb1GxsillBVEygV_nkivvzSoBLBA4_VAUY5X60ekuTNBnrvVPGE__0tVEsDkqSYNpH6PCoJ0o0TI8Sc4mxJGt7eO-2B-iMqL1Ko-73k4jhtiIRv-g2lnXiDM6f2Wyqzve6OI6iJjhiE_ufzI6AHRCRk7YPaKBuO01Up3np5sNwoby4xZoxDWXAg1rpmDMne_R3A0JNDDza9_NB6_XK-qP1xsXxnO-uPC-QIaVp7iblGRnGCpz3QYRGXlqeiEqg4jd_GuxZg [36m302 [0m263.808 ms - 66[0m
input 1
[0mGET /main [32m200 [0m503.775 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.974 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.608 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.016 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.347 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.450 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.684 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.772 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.883 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.105 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.321 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.621 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.389 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.954 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.441 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.620 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.542 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.341 ms - -[0m
[0mGET /favicon.ico [32m200 [0m24.857 ms - -[0m
[0mGET /post/asdfasdfa [32m200 [0m21.711 ms - -[0m
[0mGET /post/images/tb.png [32m200 [0m81.312 ms - -[0m
[0mGET /post/images/g+.png [32m200 [0m81.591 ms - -[0m
[0mGET /post/images/fb.png [32m200 [0m81.740 ms - -[0m
[0mGET /post/images/op.png [32m200 [0m82.189 ms - -[0m
[0mGET /post/images/bundlLogo5.png [32m200 [0m82.234 ms - -[0m
[0mGET /post/images/tw.png [32m200 [0m82.844 ms - -[0m
[0mGET /post/images/flk.png [32m200 [0m62.905 ms - -[0m
[0mGET /post/images/vk.png [32m200 [0m62.685 ms - -[0m
[0mGET /post/images/insta.png [32m200 [0m63.080 ms - -[0m
[0mGET /post/images/bg.png [32m200 [0m63.233 ms - -[0m
[0mGET /post/images/xing.png [32m200 [0m63.040 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.554 ms - -[0m
[0mGET /index [32m200 [0m23.012 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.595 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.705 ms - -[0m
