23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /images/bloggr.png [36m304 [0m1.967 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.495 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.628 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.383 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.573 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m3.409 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.910 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m0.881 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.604 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m1.251 ms - 5473[0m
[0mGET /images/twitter.png [32m200 [0m1.183 ms - 3691[0m
27 Apr 18:40:45 - [32m[nodemon] restarting due to changes...[39m
27 Apr 18:40:45 - [32m[nodemon] starting `node app.js`[39m
[0mPOST /post [36m302 [0m10.681 ms - 66[0m
[0mGET /error [36m304 [0m108.115 ms - -[0m
[0mGET /images/temp2.gif [32m200 [0m22.408 ms - 456416[0m
[0mGET / [36m304 [0m50.499 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.503 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.494 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.760 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.680 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.494 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.937 ms - -[0m
[0mGET /images/bg.png [32m200 [0m7.272 ms - 4999[0m
[0mGET /images/g+.png [32m200 [0m12.168 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m11.924 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m7.891 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m8.037 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m7.821 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m9.521 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m7.665 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m8.364 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m1.377 ms - 2984[0m
[0mGET /auth/facebook [36m302 [0m4.436 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBcNiF2noq1XBcvhr7rGqB0IwJ7DxRNAGBfEAtBnVtLF9KmxjB6XwZLmENK8FTB2tvP-FwO24mPTxHAztGv-vKGtkLIhY57Zxz69AxbVZl8iT7EIxhWwZuiyEVmJI1E3sWuIWmtbE6VdviVfJeOyV7YZP6UvcOnEo_Yv4iFXx5x9HkdAyfmbqOkaaAnpOsRt2mL4chFdfXSeJlJGCmU3uoIkdpvMdomLVebmX7SWvQdjgvA3H9zdb_W53wd1kL50B7hpG0kXWp9g6-yCKRXhjgiT_GaZdCNrs7-SV2AeCXuhIcnU_xcFn_X_UZKVmbtDMozdIVd6I9vZZ_y0ZGUtrueauROHO2sOc4aGW3HIklmKw [36m302 [0m281.839 ms - 66[0m
[0mGET /main [36m304 [0m637.478 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.126 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.316 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.945 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.062 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.700 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.107 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.282 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.779 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.120 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.619 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.468 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.814 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m1.501 ms - 5473[0m
[0mGET /images/flickr.png [36m304 [0m1.142 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.265 ms - -[0m
[0mGET /images/twitter.png [32m200 [0m4.279 ms - 3691[0m
[0mGET /post [36m304 [0m46.969 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.360 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.437 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.054 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m0.813 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.902 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m5.742 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.763 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.338 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.523 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.636 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.319 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m1.721 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.685 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m3.618 ms - 5473[0m
[0mGET /images/twitter.png [32m200 [0m6.100 ms - 3691[0m
ReferenceError: eq is not defined
    at /home/bundlmaster/BundlProject/bundl1/app.js:199:77
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:570:21
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:249:17
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:125:13
    at Array.forEach (native)
    at _each (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:46:24)
    at async.each (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:124:9)
    at _asyncMap (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:248:13)
    at Object.map (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:219:23)
    at _parallel (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:568:20)
[0mPOST /post [31m500 [0m8.866 ms - 981[0m
27 Apr 18:41:20 - [32m[nodemon] restarting due to changes...[39m
27 Apr 18:41:20 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [36m304 [0m147.266 ms - -[0m
[0mGET /css/reset.css [36m304 [0m8.018 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.267 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.101 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.893 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.700 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m5.145 ms - -[0m
[0mGET /images/g+.png [32m200 [0m12.780 ms - 4164[0m
[0mGET /images/bg.png [32m200 [0m11.922 ms - 4999[0m
[0mGET /images/op.png [32m200 [0m8.066 ms - 3667[0m
[0mGET /images/tw.png [32m200 [0m6.520 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m5.426 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m6.378 ms - 3904[0m
[0mGET /images/fb.png [32m200 [0m4.757 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m5.093 ms - 2920[0m
[0mGET /images/vk.png [32m200 [0m5.574 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m5.602 ms - 2984[0m
[0mGET /auth/facebook [36m302 [0m7.210 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQD7g4MGE4TvTTqdIDA2eCeZ0ojggutEFOi03vBe2uMJLhgTteOW0FRWnx0Tk-MDBpofbjNhtyIt4tRIrWggC9Fb9QOUJb3EhMfIxKnj4CtWKe5KWp5hqllxdZZnLDAUxsBi_uTx5dGIeTHJg2f-tsrvVJswFmziMFsg3uWHCZmew776NEk4gjuoVMsSfLN2A27Hf00QyFKynpaNrQ0Cdx-kLnSoTdK0vhelMEbFCbC1APDdO-2TCu49vsNKwux-rHIKuPvW5JmAURoiHp_j-11SUIqaWI51tP3LZFVzCvTQ5Hmn-toPntHfkl5LEQv9KBRNweG8rs5XAmxoU3YAHiDNdfAYoYmY_ZfSmzTaEsEyMw [36m302 [0m303.126 ms - 66[0m
[0mGET /main [32m200 [0m620.984 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.591 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.489 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.016 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m5.538 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.457 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.559 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.209 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.691 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.655 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.891 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.588 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.753 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m2.882 ms - 5473[0m
[0mGET /images/flickr.png [36m304 [0m3.033 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.633 ms - -[0m
[0mGET /images/twitter.png [32m200 [0m4.657 ms - 3691[0m
[0mGET /post [36m304 [0m46.942 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.322 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.344 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.531 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m1.414 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.735 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.355 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.010 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.643 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.450 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.309 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.957 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.041 ms - 11432[0m
[0mGET /images/feedButton.png [32m200 [0m1.220 ms - 4692[0m
[0mGET /images/twitter.png [32m200 [0m1.338 ms - 3691[0m
[0mGET /images/google-plus.png [32m200 [0m2.777 ms - 5473[0m
[0mPOST /post [36m302 [0m140.440 ms - 64[0m
[0mGET /main [32m200 [0m558.944 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.563 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.386 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.079 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.396 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.165 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.624 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.578 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m5.107 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.014 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.120 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.729 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.614 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.825 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.761 ms - 11432[0m
[0mGET /images/google-plus.png [32m200 [0m3.399 ms - 5473[0m
[0mGET /images/twitter.png [32m200 [0m2.209 ms - 3691[0m
[0mGET /main [32m200 [0m581.389 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.708 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.882 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.764 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m1.525 ms - 271[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.177 ms - 11432[0m
[0mGET /images/instagram.png [36m304 [0m1.705 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.446 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m5.553 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m5.364 ms - 5473[0m
[0mGET /images/pinterest.png [32m200 [0m7.182 ms - 4495[0m
[0mGET /images/facebook.png [32m200 [0m6.028 ms - 2049[0m
[0mGET /images/tumblr.png [36m304 [0m1.168 ms - -[0m
[0mGET /images/twitter.png [32m200 [0m4.046 ms - 3691[0m
[0mGET /images/flickr.png [32m200 [0m4.220 ms - 2856[0m
[0mGET /images/round/Facebook.png [32m200 [0m3.631 ms - 3825[0m
[0mGET /images/linkedin.png [32m200 [0m4.264 ms - 2771[0m
27 Apr 20:06:31 - [32m[nodemon] restarting due to changes...[39m
27 Apr 20:06:31 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m153.649 ms - -[0m
[0mGET /css/reset.css [32m200 [0m6.160 ms - -[0m
[0mGET /css/main.css [32m200 [0m4.711 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m4.217 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.422 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m1.462 ms - 3667[0m
[0mGET /images/tb.png [32m200 [0m6.645 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m7.776 ms - 3446[0m
[0mGET /images/fb.png [32m200 [0m8.508 ms - 3424[0m
[0mGET /images/bg.png [32m200 [0m0.648 ms - 4999[0m
[0mGET /images/pt.png [32m200 [0m2.506 ms - 3904[0m
[0mGET /images/li.png [32m200 [0m6.073 ms - 3206[0m
[0mGET /images/vk.png [32m200 [0m1.353 ms - 3130[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.608 ms - 18543[0m
[0mGET /images/xing.png [32m200 [0m6.036 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m2.948 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m0.910 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m38.701 ms - -[0m
[0mGET /auth/facebook [36m302 [0m6.682 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCiqNeoUNI_zl69bPjD3zLhg8Q_Sr_LFrXr3Y9VkgAHINXj1dAg6oTMWpAzUQP5WbqDHYXPGwOjvaJVWm5AUgPqg50Cea5beELojkSimWe-sQiv88enbdaiFow2N-Pacrtcww53rG8gUDT2_lY8V84Ep5JFPUmJuAcN-QYhVoMYknz8Z7jDef95ZgyIXXQCKf0RYS_KmDuEKtB6WQqseqr_Lv0F376E4F664jBwcaMjVCzW5vVt4st0NokYDJXnTlEQqz3jQxv5O_UtKrPpSq67rBcRdVbA2zlYh143hcF4jN0eNPHArpl7EyzHRYcq6FM [36m302 [0m293.424 ms - 66[0m
[0mGET /main [32m200 [0m604.033 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.665 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.982 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.421 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m5.132 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m5.238 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m14.735 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.080 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.297 ms - 2049[0m
[0mGET /images/linkedin.png [32m200 [0m6.398 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m7.027 ms - 4840[0m
[0mGET /images/twitter.png [32m200 [0m8.006 ms - 3691[0m
[0mGET /images/flickr.png [32m200 [0m8.433 ms - 2856[0m
[0mGET /images/pinterest.png [32m200 [0m8.717 ms - 4495[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.721 ms - 3825[0m
[0mGET /images/bundlLogo7.png [32m200 [0m3.906 ms - 11432[0m
[0mGET /images/tumblr.png [32m200 [0m0.647 ms - 2468[0m
[0mGET /favicon.ico [32m200 [0m19.182 ms - -[0m
[0mGET /post [32m200 [0m39.053 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.699 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.163 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.871 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m9.448 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m10.084 ms - 4692[0m
[0mGET /images/instagram.png [36m304 [0m4.975 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m6.127 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m5.988 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m6.340 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m5.476 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m5.199 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.886 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.265 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.813 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m6.584 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m24.839 ms - -[0m
[0mPOST /post [36m302 [0m138.740 ms - 64[0m
[0mGET /main [32m200 [0m556.705 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.800 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.675 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.126 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.048 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.959 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.835 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.725 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.912 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.432 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.810 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.143 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.357 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.351 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.849 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.244 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.020 ms - -[0m
[0mGET /favicon.ico [32m200 [0m30.572 ms - -[0m
[0mGET /main [32m200 [0m634.016 ms - -[0m
[0mGET /css/main.css [32m200 [0m12.870 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m13.182 ms - -[0m
[0mGET /css/reset.css [32m200 [0m13.306 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m6.094 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m5.162 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m1.758 ms - 5473[0m
[0mGET /images/facebook.png [32m200 [0m5.614 ms - 2049[0m
[0mGET /images/bloggr.png [32m200 [0m6.231 ms - 3337[0m
[0mGET /images/twitter.png [32m200 [0m6.262 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m6.288 ms - 4840[0m
[0mGET /images/pinterest.png [32m200 [0m5.774 ms - 4495[0m
[0mGET /images/linkedin.png [32m200 [0m0.499 ms - 2771[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.543 ms - 23527[0m
[0mGET /images/flickr.png [32m200 [0m4.407 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m5.186 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m5.949 ms - 3825[0m
[0mGET /favicon.ico [32m200 [0m19.104 ms - -[0m
27 Apr 20:11:03 - [32m[nodemon] restarting due to changes...[39m
27 Apr 20:11:03 - [32m[nodemon] starting `node app.js`[39m
27 Apr 20:12:07 - [32m[nodemon] restarting due to changes...[39m
27 Apr 20:12:07 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main [36m302 [0m14.471 ms - 66[0m
[0mGET /error [32m200 [0m109.752 ms - 567[0m
[0mGET /images/temp.gif [32m200 [0m168.342 ms - 509074[0m
[0mGET /favicon.ico [32m200 [0m54.062 ms - -[0m
[0mGET / [32m200 [0m30.786 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.726 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.348 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.051 ms - -[0m
[0mGET /images/g+.png [32m200 [0m11.654 ms - 4164[0m
[0mGET /images/fb.png [32m200 [0m1.339 ms - 3424[0m
[0mGET /images/op.png [32m200 [0m2.228 ms - 3667[0m
[0mGET /images/tb.png [32m200 [0m1.205 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m3.628 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.423 ms - 4999[0m
[0mGET /images/vk.png [32m200 [0m3.363 ms - 3130[0m
[0mGET /images/bundlLogo8.png [32m200 [0m4.801 ms - 18979[0m
[0mGET /images/insta.png [32m200 [0m3.207 ms - 4053[0m
[0mGET /images/li.png [32m200 [0m4.439 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.220 ms - 3904[0m
[0mGET /images/xing.png [32m200 [0m1.878 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.258 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m26.160 ms - -[0m
[0mGET /auth/facebook [36m302 [0m4.413 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQC5otQxuCLMbPY_gNAoWDXswfrAoOt2VOtVj9vFkREh0ox09nW1O0GwUwlU7HKTlIDBccQHqjEwfve3u8kw_Lfv1q4wwOjzMcPrIFShpxMGyVsXCnIABG4B02TQnQJh_8UcJ2ghElwAzfTLeTI53pDPtgp92Q8BWFAGLof3Hvv4Thj6YTBO1YP0JC5SykSdyI2yR1kk4QM1LC_A2Uuk9TTrRNa0N_q19kF-Wm8BshI7D_FT07hMy46Wx3aXPM38tbe_ggKpL9ufJz_zktXU_MknJLkLkxZY-QIw2oTkOUft_-WEwtZTAd-Ho4WzT8-K8bATQSgzd1A37h_sNds5UJqE [36m302 [0m266.926 ms - 66[0m
[0mGET /main [32m200 [0m969.721 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.745 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.827 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.242 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.744 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.934 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.807 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.444 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.804 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.457 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.811 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.210 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.518 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.688 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.805 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.337 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.082 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.894 ms - -[0m
[0mGET /post [32m200 [0m41.567 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.395 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.730 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.753 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m6.174 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m3.705 ms - 4692[0m
[0mGET /images/bloggr.png [36m304 [0m3.199 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.813 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.138 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.109 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m5.126 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m5.487 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.019 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.113 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.296 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.090 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m20.597 ms - -[0m
[0mPOST /post [36m302 [0m758.155 ms - 64[0m
[0mGET /main [32m200 [0m569.611 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.489 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.330 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.760 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.129 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.389 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.128 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.693 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.713 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m5.591 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.716 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.907 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.134 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.551 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.067 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m3.642 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m3.208 ms - -[0m
[0mGET /favicon.ico [32m200 [0m27.071 ms - -[0m
[0mGET /main [32m200 [0m959.367 ms - -[0m
[0mGET /css/reset.css [32m200 [0m4.411 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m4.242 ms - -[0m
[0mGET /css/main.css [32m200 [0m8.643 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m2.462 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m3.082 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m1.774 ms - 5473[0m
